ApplicationDate,Age,AnnualIncome,CreditScore,EmploymentStatus,EducationLevel,Experience,LoanAmount,LoanDuration,MaritalStatus,NumberOfDependents,HomeOwnershipStatus,MonthlyDebtPayments,CreditCardUtilizationRate,NumberOfOpenCreditLines,NumberOfCreditInquiries,DebtToIncomeRatio,BankruptcyHistory,LoanPurpose,PreviousLoanDefaults,PaymentHistory,LengthOfCreditHistory,SavingsAccountBalance,CheckingAccountBalance,TotalAssets,TotalLiabilities,MonthlyIncome,UtilityBillsPaymentHistory,JobTenure,NetWorth,BaseInterestRate,InterestRate,MonthlyLoanPayment,TotalDebtToIncomeRatio,LoanApproved,RiskScore
2018-04-01,29,116744,568,Unemployed,Associate,5,25638,96,Married,0,Mortgage,409,0.6448707273164629,1,0,0.43383870011825426,0,Home,0,23,17,3092,3260,94077,11406,9728.666666666666,0.9300561367441585,2,82671,0.276638,0.25078969723389594,621.082258194911,0.1058811339198497,1,46.400000000000006
2018-04-02,54,116069,635,Employed,Master,29,30761,48,Married,0,Rent,589,0.12465639004873862,2,2,0.43342965565827124,0,Education,0,25,19,2699,1942,282705,48231,9672.416666666666,0.8246808486896365,7,234474,0.20826100000000003,0.1870523634527545,914.9797301538008,0.15549161931132008,1,37.6
2018-04-03,19,20965,487,Employed,High School,0,25956,24,Divorced,3,Other,234,0.4563842573933324,2,0,0.1331652107879203,0,Home,0,25,26,963,1602,249925,19414,1747.0833333333333,0.8915800318462241,2,230511,0.257456,0.2126510384701202,1337.1481858372842,0.8992977929905753,0,49.0
2018-04-04,27,15000,542,Employed,Master,6,18180,36,Married,3,Own,617,0.0895683409025588,3,3,0.2482468916038775,0,Debt Consolidation,0,19,13,1579,412,57986,118387,1250.0,0.961368599836199,2,3306,0.23218,0.260686100658861,733.1480951090746,1.0801184760872597,0,53.0
2018-04-05,36,81176,525,Employed,High School,14,26035,60,Married,2,Other,342,0.4764016145907339,2,2,0.055832232027452654,0,Other,0,24,6,1159,332,143760,29715,6764.666666666667,0.9371817920204942,5,114045,0.268535,0.28808980859087996,823.3745121862654,0.1722737526637822,0,48.0
2018-04-06,62,15000,619,Employed,High School,37,19140,36,Married,0,Rent,632,0.21183044281749264,4,2,0.27633106086483084,0,Home,0,30,15,985,1122,216955,14218,1250.0,0.761054198961962,3,202737,0.19464,0.21157712600560155,722.6515914241327,1.0837212731393062,0,47.0
2018-04-07,55,122975,593,Employed,Doctorate,32,20246,48,Divorced,1,Mortgage,261,0.18782737147089404,3,1,0.4059216672272004,1,Home,0,25,12,5460,346,61808,2103,10247.916666666666,0.9143461642720305,5,59705,0.21874600000000002,0.23986632624574308,659.9071543190223,0.0898628652313744,1,50.400000000000006
2018-04-08,44,47557,587,Employed,Associate,20,32365,60,Single,5,Mortgage,164,0.32826831257020345,4,1,0.4502938724670563,0,Home,0,18,6,4440,2598,17468,13194,3963.0833333333335,0.7901328637155802,6,4274,0.243865,0.2686930793839699,985.7492997330964,0.29011484317339525,0,59.0
2018-04-09,38,57037,498,Employed,High School,14,16183,60,Single,4,Other,396,0.2360165609830883,11,2,0.06609295735942154,0,Home,0,20,27,3660,739,24394,27492,4753.083333333333,0.9868378794007142,4,3656,0.272183,0.2717474097030224,495.8447596952554,0.18763499336120526,0,50.0
2018-04-10,48,42231,553,Employed,High School,23,13983,48,Single,1,Rent,95,0.2261758132752805,3,1,0.35353252018912296,0,Other,1,15,1,5775,1118,845202,5957,3519.25,0.486456304086317,2,839245,0.232483,0.2521467934165143,465.31196392984543,0.1592134585294723,1,45.6
2018-04-11,43,68136,567,Employed,High School,22,11194,24,Married,2,Mortgage,528,0.2538581373348228,4,0,0.09254034462329865,0,Auto,0,20,14,2361,2916,49119,28576,5678.0,0.8549169604273301,8,20543,0.20269399999999999,0.18825281900742666,563.3242915537102,0.19220223521551782,1,40.0
2018-04-12,50,21347,593,Employed,Associate,27,27978,36,Single,1,Mortgage,789,0.33967937703497847,4,1,0.34605623936192415,0,Debt Consolidation,0,19,5,3171,310,104592,9625,1778.9166666666667,0.9008244671755165,7,94967,0.216478,0.25257314181276563,1116.2114799751062,1.0709953510892056,0,56.0
2018-04-13,36,60763,541,Employed,Master,15,42674,84,Married,2,Own,321,0.2456275801076303,1,0,0.5205806492798629,0,Auto,0,21,5,2693,2457,161210,86713,5063.583333333333,0.8897965649994979,6,74497,0.297174,0.28710603444750904,1183.397845026174,0.2971014291643614,0,58.0
2018-04-14,29,44819,534,Self-Employed,Master,5,19585,60,Divorced,0,Other,469,0.3332107595930185,1,1,0.2210382024398563,0,Education,0,25,15,9582,1406,10988,6480,3734.9166666666665,0.8957414859429499,3,4508,0.257585,0.2986605329082347,632.0308506576941,0.2947939536333325,0,56.0
2018-04-15,31,36919,473,Employed,High School,7,34398,36,Married,3,Rent,228,0.21764741305058402,0,1,0.2780417145914972,0,Auto,0,20,16,1617,322,398922,38307,3076.5833333333335,0.9533150420148485,4,360615,0.282898,0.32379683070262016,1505.4431020109423,0.5634312203508033,0,47.0
2018-04-16,37,17416,600,Employed,Associate,17,32620,24,Married,2,Mortgage,863,0.08151407715924315,1,1,0.3963450158171624,0,Debt Consolidation,0,32,4,1464,5108,186868,42453,1451.3333333333333,0.9672719070730768,5,144415,0.20762,0.22593193066872586,1701.8361583444091,1.7672274862272,0,51.0
2018-04-17,38,94555,563,Employed,Bachelor,20,17172,84,Married,1,Mortgage,238,0.3548006683508752,5,1,0.09594771011314976,0,Home,0,19,25,497,1360,44665,94892,7879.583333333333,0.838415752234471,7,1495,0.260672,0.26140244966598836,447.24836310674357,0.08696505057671115,1,39.2
2018-04-18,45,21193,634,Employed,High School,25,25276,24,Married,2,Rent,661,0.2791913455186321,0,0,0.2410379137830541,0,Debt Consolidation,0,19,22,734,3466,71277,5845,1766.0833333333333,0.9568136604785086,2,65432,0.183276,0.17612515100965992,1257.1544077332337,1.086106397999283,0,49.0
2018-04-19,52,72522,520,Employed,High School,28,17000,48,Married,1,Own,411,0.2071162535530157,3,0,0.22759843328855786,0,Auto,0,20,12,1327,260,9457,15555,6043.5,0.8853106133156041,4,2270,0.252,0.24861195082074578,562.3558835104689,0.16105830785314285,0,52.0
2018-04-20,47,86606,588,Unemployed,Bachelor,26,34221,36,Married,4,Mortgage,259,0.3985458511482071,3,1,0.14322105854650888,0,Auto,0,32,8,18692,1996,33497,41617,7217.166666666667,0.8215483211518528,6,1250,0.225221,0.226963718935836,1319.2759394056638,0.2186835932021796,0,53.0
2018-04-21,44,72989,608,Employed,Associate,21,40199,36,Married,2,Mortgage,1109,0.29970364516663395,6,0,0.378711911780276,0,Debt Consolidation,0,14,4,1327,525,51345,18183,6082.416666666667,0.7193955748148697,2,33162,0.221199,0.21441414933239092,1523.6259727342956,0.432825654178185,0,54.0
2018-04-22,58,62867,567,Employed,Master,34,17169,36,Married,0,Other,513,0.15120486565225294,5,1,0.18739634076186998,0,Debt Consolidation,0,28,25,1101,7308,188226,5043,5238.916666666667,0.6535891355539671,8,183183,0.21866899999999997,0.1834436354797248,623.6704438882095,0.2169666967830263,1,36.0
2018-04-23,18,83378,645,Unemployed,Doctorate,0,16000,36,Divorced,0,Rent,317,0.07578458159782452,3,2,0.10708892461466257,0,Home,0,20,20,3635,3360,56624,39237,6948.166666666667,0.7189702796875366,2,17387,0.17850000000000002,0.14997103705624254,554.6225630944239,0.1254464098099389,1,38.400000000000006
2018-04-24,40,23226,494,Employed,High School,17,11357,48,Single,1,Own,1287,0.4070066641957993,4,1,0.3127783114172139,0,Education,0,28,9,7395,1153,78286,13785,1935.5,0.929288460531108,2,64501,0.259357,0.237900631514736,368.94218131653554,0.855562997321899,0,56.0
2018-04-25,45,45890,648,Employed,Bachelor,19,7269,24,Married,2,Mortgage,660,0.18814886270395734,3,2,0.36589450184133643,0,Home,0,28,20,2982,921,70261,50233,3824.1666666666665,0.7037804220456241,3,20028,0.158269,0.1266152,344.42696606332316,0.26265250801394374,1,40.800000000000004
2018-04-26,24,199943,566,Employed,High School,6,29485,60,Married,3,Rent,516,0.34567318695444377,2,1,0.3543263335261169,0,Debt Consolidation,0,18,29,908,1151,39087,7612,16661.916666666668,0.9045500066794591,9,31475,0.251485,0.2573981439665715,878.2587591022069,0.08367937416777023,1,41.6
2018-04-27,61,63431,624,Employed,Master,39,23084,72,Single,2,Own,353,0.47900169240883456,3,1,0.18958281394531382,0,Home,1,13,22,10403,2054,26146,15407,5285.916666666667,0.877301240787364,3,10739,0.226084,0.22153367423908268,582.1148362799064,0.17690684421432543,0,54.0
2018-04-28,37,86670,597,Employed,Doctorate,14,23384,36,Single,2,Mortgage,567,0.5388227201835889,4,2,0.40449321255767945,0,Auto,0,15,17,2120,680,84690,49606,7222.5,0.7416344506196995,5,35084,0.209884,0.223689224485295,897.5146801163506,0.20277115681777091,1,44.800000000000004
2018-04-29,24,55655,545,Employed,High School,1,16200,60,Married,3,Mortgage,522,0.04683467698443225,3,1,0.5243813086691381,0,Other,0,24,27,922,1328,195052,32311,4637.916666666667,0.6932659661837368,2,162741,0.24869999999999998,0.27044314534060176,495.101472835953,0.21930136868262395,0,53.0
2018-04-30,46,47643,516,Employed,High School,25,22541,96,Married,4,Own,429,0.03238293436192244,1,1,0.2685883362072912,0,Auto,0,19,7,14381,1733,338424,7794,3970.25,0.4689504583709063,5,330630,0.299541,0.30235456380003795,625.3097946305953,0.26555249534175307,0,47.0
2018-05-01,50,72361,648,Employed,Associate,29,53525,36,Married,3,Mortgage,309,0.04838589238444486,2,0,0.20327360387135987,0,Debt Consolidation,0,25,5,5634,756,394601,36816,6030.083333333333,0.895042851332529,7,357785,0.214525,0.1766071729347034,1925.959164022637,0.37063487193753053,0,44.0
2018-05-02,45,51941,580,Employed,High School,23,26712,96,Married,0,Mortgage,673,0.5270311415591136,5,2,0.27025016766808213,0,Home,1,21,13,782,774,41184,8436,4328.416666666667,0.6674833445334313,4,32748,0.271712,0.25330814594723566,651.5720902474228,0.3060176947492168,0,59.0
2018-05-03,20,42906,579,Employed,Master,0,18175,48,Single,5,Rent,211,0.07807688839128041,4,0,0.2777974995357352,1,Debt Consolidation,0,25,24,1359,621,12877,4488,3575.5,0.7073392155124221,1,8389,0.223675,0.20937078851002838,562.1865905698335,0.21624572523278798,0,64.0
2018-05-04,57,31600,616,Employed,High School,35,31372,60,Married,1,Mortgage,334,0.2285489843207048,3,0,0.17141798677120362,0,Education,0,21,29,12252,1347,151629,8140,2633.3333333333335,0.854019690505669,1,143489,0.22837200000000002,0.22470113041489936,874.8667454487575,0.45906332105649017,0,44.0
2018-05-05,63,43934,656,Employed,High School,40,15625,48,Married,2,Rent,237,0.09422008899605923,4,0,0.36191674107092736,0,Home,0,31,18,3249,549,21373,10510,3661.1666666666665,0.9114153893044694,3,10863,0.182625,0.19726341187275784,473.19920407939327,0.19398166451843035,0,48.0
2018-05-06,47,29368,517,Employed,High School,27,30758,36,Married,2,Rent,387,0.0912127050685722,3,0,0.39953494145777735,0,Home,0,27,18,1404,149,19157,11287,2447.3333333333335,0.9077678875884677,3,7870,0.257258,0.29491194727250797,1297.1686628724374,0.68816480367983,0,55.0
2018-05-07,40,28901,613,Employed,Associate,15,20820,84,Married,1,Other,506,0.06767002157549153,2,0,0.40522923933950855,1,Auto,0,22,16,743,746,58679,10871,2408.4166666666665,0.9565674763931383,6,47808,0.23932,0.23656893179944974,509.2427945812436,0.42153951541382384,0,66.0
2018-05-08,35,47060,606,Unemployed,Bachelor,15,26714,48,Married,0,Rent,399,0.1736348109993767,2,2,0.20701536522870279,0,Debt Consolidation,0,31,7,3788,3017,48673,97656,3921.6666666666665,0.7877016876119599,6,3200,0.218714,0.22852394986186664,854.064078590545,0.31952335195679005,0,53.0
2018-05-09,47,23557,599,Employed,Bachelor,23,17507,72,Single,1,Mortgage,400,0.42132469467955697,5,1,0.3496023535248696,1,Debt Consolidation,0,27,5,1636,234,10260,24093,1963.0833333333333,0.9672218052318202,7,5107,0.233007,0.21092785368665765,430.5051948810421,0.4230616096520145,0,71.0
2018-05-10,38,39873,614,Employed,Bachelor,14,144421,72,Married,0,Own,253,0.16349113313003177,3,1,0.30380327407047797,0,Auto,0,18,23,14466,1943,16409,9072,3322.75,0.6247818658758412,7,7337,0.352421,0.2819368,4178.018294303153,1.3335394761276513,0,51.0
2018-05-11,29,54211,550,Employed,Bachelor,7,22409,48,Single,2,Own,465,0.1553581880636497,1,0,0.23987222062310737,0,Auto,1,25,8,1920,2770,110268,25023,4517.583333333333,0.9189568408817294,5,85245,0.242409,0.22568466858076366,712.953630212953,0.2607486222824784,0,56.0
2018-05-12,42,35511,573,Self-Employed,Associate,22,10398,60,Married,0,Own,170,0.44837196311493904,2,1,0.3274102274190072,0,Auto,0,30,16,1029,5049,28918,5270,2959.25,0.5737178822955947,4,23648,0.228898,0.23262940333232812,294.6974698694638,0.15703217702778197,1,47.2
2018-05-13,37,85686,569,Employed,Bachelor,15,18833,60,Single,1,Other,639,0.7107367923455695,2,0,0.3205810111250429,0,Home,0,27,28,1937,1261,6965,28819,7140.5,0.7816694684182559,3,4532,0.23933300000000002,0.20674503740643677,506.0536730523342,0.160360433170273,1,44.0
2018-05-14,46,116478,501,Employed,Bachelor,26,10639,72,Single,2,Own,226,0.4723039040715094,2,1,0.20889263232532737,0,Debt Consolidation,0,21,13,5274,913,48682,18123,9706.5,0.6468875066796325,3,30559,0.275139,0.33016680000000004,341.0357254855844,0.05841814510746247,1,41.6
2018-05-15,58,15000,554,Self-Employed,Associate,37,27296,96,Single,0,Mortgage,150,0.07574669117704202,5,1,0.35413098309195756,0,Home,1,21,29,1259,2447,15707,9952,1250.0,0.8878983409931143,0,5755,0.285296,0.2626993599283872,682.9690085020029,0.6663752068016023,0,64.0
2018-05-16,39,43733,543,Self-Employed,High School,17,26497,48,Single,3,Mortgage,433,0.16134379079412053,0,2,0.3026234422825766,0,Auto,0,22,20,10967,727,60193,2354,3644.4166666666665,0.9409998558751552,4,57839,0.249997,0.2188612890265127,833.179359794599,0.3474299114521114,0,55.0
2018-05-17,36,26234,524,Employed,High School,9,23756,60,Single,2,Mortgage,310,0.21637793170690645,2,2,0.24147557521242236,0,Auto,0,26,4,3565,391,72392,24193,2186.1666666666665,0.7648274571833955,8,48199,0.266756,0.28658239481170966,749.1247041368854,0.4844665872395603,0,57.0
2018-05-18,28,33708,601,Employed,High School,6,15714,24,Single,2,Mortgage,516,0.2482066333290547,5,0,0.2387902003755714,0,Auto,0,25,7,2417,3999,137577,9602,2809.0,0.7198190241786756,3,127975,0.190214,0.17804979886396605,783.0274181188441,0.46245191104266437,0,47.0
2018-05-19,53,29682,500,Employed,Master,33,26093,72,Married,2,Mortgage,423,0.5732453527014173,1,0,0.3472667864015953,0,Home,0,24,1,2118,1081,68750,50555,2473.5,0.8550431219354322,4,18195,0.291093,0.295830833202249,777.9864233483506,0.4855413071956138,0,61.0
2018-05-20,53,110759,550,Employed,Bachelor,33,53215,24,Single,2,Own,689,0.28835823688206214,2,1,0.26978059073154426,0,Home,0,17,12,3081,3908,150535,20144,5439.75,0.6777167909122599,6,130391,0.253215,0.2341447498480766,2798.0078842241815,0.6410235551678259,0,47.0
2018-05-21,38,74814,583,Employed,Bachelor,14,36765,24,Divorced,1,Mortgage,625,0.2584885165826763,2,0,0.322712082650534,0,Home,0,27,13,5368,1771,110763,27385,6234.5,0.6306874658080992,9,83378,0.220265,0.22613580571983757,1918.4586023089014,0.40796512989155526,0,52.0
2018-05-22,37,26923,546,Employed,High School,12,46755,48,Single,3,Rent,846,0.2817336636846639,0,3,0.22272272253061925,0,Auto,0,33,27,859,765,190207,11605,2243.5833333333335,0.8865424701078966,7,178602,0.26875499999999997,0.2757521078143367,1618.1676613050495,1.0983178670898708,0,50.0
2018-05-23,44,66425,577,Employed,High School,23,9060,48,Married,3,Mortgage,397,0.3815658395984249,4,0,0.07016784169548185,0,Home,0,17,25,2771,1778,24704,45320,5535.416666666667,0.9549759746511741,5,7586,0.21556000000000003,0.22237966344267368,286.61681779830127,0.12349871002754408,1,40.0
2018-05-24,41,187280,626,Self-Employed,Associate,20,22562,36,Married,3,Mortgage,370,0.11739828139623473,3,1,0.24356688451072694,0,Auto,0,24,19,2680,504,105934,17411,15606.666666666666,0.8065843479120157,10,88523,0.194562,0.1751270805295979,810.1656824522258,0.07561933035789573,1,37.6
2018-05-25,20,119173,626,Employed,Master,0,13553,12,Married,0,Rent,338,0.17316325589883805,1,0,0.49062688938272897,0,Home,0,27,24,4319,2676,24079,17474,5614.666666666667,0.9057148807964095,5,6605,0.16555300000000003,0.1507741636551459,1223.766059892563,0.278158286611119,1,40.800000000000004
2018-05-26,30,71779,569,Employed,High School,7,55509,120,Divorced,0,Other,843,0.29821031007518417,1,0,0.06688038440772535,0,Debt Consolidation,0,20,27,3713,256,94470,28517,5981.583333333333,0.9296070313614802,6,65953,0.326009,0.32357538865354774,1560.8563170702084,0.40187625635412166,0,48.0
2018-05-27,35,36466,583,Employed,Bachelor,14,45998,36,Widowed,0,Mortgage,291,0.29754494786674524,4,0,0.12268368176432218,0,Other,0,22,4,7053,2376,20359,9725,3038.8333333333335,0.7320583366802073,7,10634,0.23949800000000002,0.23297555697117656,1787.7113229049191,0.6840491382344932,0,54.0
2018-05-28,37,51458,574,Self-Employed,High School,15,26204,36,Single,2,Mortgage,576,0.5716745382395771,4,2,0.1738701962798177,0,Debt Consolidation,0,27,8,5891,345,26025,25868,4288.166666666667,0.8222653812670975,9,6597,0.22420400000000001,0.17936320000000003,946.5004956266401,0.3550469498915559,0,55.0
2018-05-29,31,28575,555,Employed,Bachelor,10,21854,36,Married,1,Rent,674,0.3313061630171966,2,1,0.2607320118634911,0,Auto,0,23,7,2314,568,147681,13287,2381.25,0.7767900880726548,9,134394,0.22935399999999997,0.2250053234614335,840.283671204086,0.6359196519492225,0,51.0
2018-05-30,50,31111,586,Employed,Associate,28,19328,24,Married,0,Rent,234,0.09671333478638737,1,2,0.07736680465219159,0,Education,0,38,7,4760,2076,140635,6453,2592.5833333333335,0.9856578895334681,5,134182,0.201328,0.223054813927917,1005.6190955749155,0.47814050165211613,0,47.0
2018-05-31,44,88229,586,Unemployed,High School,21,36732,84,Single,5,Other,324,0.028330391712227846,2,0,0.12469759797886994,0,Home,0,19,7,7019,780,43839,34441,7352.416666666667,0.8147643411493087,6,9398,0.268732,0.29789922354838616,1045.093258832046,0.1862099661787457,0,52.0
2018-06-01,37,43280,627,Self-Employed,Bachelor,15,43132,36,Married,0,Mortgage,317,0.5118292050053718,3,3,0.03500139952028245,0,Debt Consolidation,0,20,6,2218,257,103127,14252,3606.6666666666665,0.7884838908513533,6,88875,0.21463200000000002,0.19838386526804316,1599.3901221624249,0.5313466142779367,0,52.0
2018-06-02,33,68983,568,Employed,Bachelor,11,30671,48,Divorced,0,Mortgage,213,0.3803664780739693,4,1,0.013291610365881074,0,Auto,1,28,16,9275,792,63902,11530,5748.583333333333,0.8358164140427043,5,52372,0.241671,0.22881232760634615,981.0559705224439,0.2077130836042116,0,54.0
2018-06-03,35,70870,605,Employed,Doctorate,11,10690,36,Divorced,2,Mortgage,387,0.24179240175261965,5,0,0.1593508320975932,0,Other,0,30,17,1229,776,42716,6920,5905.833333333333,0.8587374182358389,10,35796,0.19319,0.21197987969414375,403.83397437588167,0.13390726248780274,1,37.6
2018-06-04,28,40830,552,Employed,Associate,8,13133,72,Single,0,Mortgage,214,0.1543266395248944,0,3,0.21241420229495891,0,Debt Consolidation,0,21,5,5621,1064,14517,5678,3402.5,0.9501524727745259,8,8839,0.252133,0.2279792994061775,336.23015026923053,0.1617134901599502,0,54.0
2018-06-05,24,34687,569,Unemployed,Bachelor,3,43136,60,Divorced,0,Mortgage,370,0.09003039424044672,2,2,0.5186406601036218,0,Auto,0,28,10,3106,430,49432,37765,2890.5833333333335,0.7981857188614178,7,11667,0.26363600000000004,0.21090880000000004,1169.1800231047853,0.5324807644724947,0,61.0
2018-06-06,49,33461,629,Employed,Associate,31,17203,36,Divorced,2,Mortgage,406,0.3192226613805911,4,1,0.2988928236894645,0,Other,0,17,15,7503,2256,14162,13603,2788.4166666666665,0.9452060293200467,4,10736,0.187703,0.19793636596994896,637.5177057631068,0.37423306144936735,0,50.0
2018-06-07,51,65993,605,Self-Employed,Bachelor,30,17263,36,Single,1,Rent,318,0.08488742241736548,1,0,0.21249151960278106,0,Auto,1,25,20,4237,686,69615,179648,5499.416666666667,0.8293874711699474,6,8149,0.199763,0.19035824379998273,633.1055967590696,0.17294663314455827,1,45.6
2018-06-08,52,40521,603,Unemployed,Bachelor,26,42294,60,Divorced,3,Mortgage,404,0.20053412770029938,1,1,0.5541011896776316,0,Debt Consolidation,0,24,11,1346,2047,18547,33722,3376.75,0.9014105173875335,2,3610,0.245794,0.26146098678788765,1269.9629010658832,0.49573196152095456,0,59.0
2018-06-09,36,36933,452,Employed,High School,11,15591,24,Single,2,Own,626,0.17652891015422234,2,1,0.14283629910370144,0,Debt Consolidation,0,28,5,2329,582,21315,10629,3077.75,0.7482722707589206,4,10686,0.264591,0.24513034455164362,828.3109035496663,0.4725240528144477,0,52.0
